id,year,speechContent,evidence_minus_intuition_score,text_en
209,1949,jeweiligen Erfordernissen des praktischen Lebens von Fall zu Fall Für uns hängt die Seligkeit davon nicht ab Im Rahmen der uns auferlegten sozialen Verpflichtungen haben wir gerade auch hier eine soziale Marktordnung Wirklichkeit werden zu lassen Im Rahmen der zu ergreifenden marktorganisatorischen Manahmen wird die Errichtung von Marktverbänden ich denke hier vor allen Dingen an die Zucker und Milchwirtschaft ein dringendes Anliegen der Verbraucher der Erzeuger und Verarbeiter sein Ich darf mir auch erlauben die Regierung um beschleunigte Vorlage eines Gesetzes über die Importausgleichsstelle zu bitten Das Gesetz ist bereits vom Wirtschaftsrat beschlossen worden hat aber nicht die Genehmigung der Militärregierung gefunden Durch die Verzögerung wird die Erzeugung in Mitleidenschaft gezogen Ich hoffe da auch in diesem Gesetz eine angemessene Heranziehung der berufenen Vertretung der Landwirtschaft vorgesehen werden wird In diesen Zusammenhang gehört noch die baldige gesetzliche Regelung von Vorratsstellen für landwirtschaftliche Erzeugnisse aus eigener Produktion und aus Importen damit,0.020760149,Quota Exceeded
201,1949,den Staat und damit gegen das richten was allen guten Demokraten ein gemeinsames Anliegen sein soll Ich wehre mich aus solcher Überlegung sehr energisch gegen die Ausführungen des Herrn Abgeordneten Dr Schumacher in denen er so tut als ob die Interessen der arbeitenden Bevölkerung nur bei der Opposition gewahrt würden 1 und wenn er behauptet die Zusammensetzung der Regierung berge die Gefahr in sich da der neue Staat ein autoritärer Besitzverteidigungsstaat werde Mit solchen Ausführungen tut man diesem neuen Staat keinen guten Dienst 2 Ich darf aber in aller Bescheidenheit darauf hinweisen da auch die Wähler der Abgeordneten der Regierungsparteien zur arbeitenden Bevölkerung gehören Selbst wenn der Herr Abgeordnete Dr Schumacher unter arbeitender Bevölkerung hier die handarbeitende Bevölkerung gemeint haben sollte so mu ich mit aller Festigkeit aussprechen da auch wir groe Schichten dieser Bevölkerung vertreten und da die Opposition kein Monopol auf soziale Gesinnung und auf alleinige Wahrung sozialer,0.42028627,Quota Exceeded
123,1949,43 der Haager Landkriegsordnung gibt dem Okkupanten das Recht nachdem tatsächlich die Macht in seine Hände übergegangen ist für die Wiederherstellung der öffentlichen Ordnung und des öffentlichen Lebens zu sorgen wobei die Landesgesetze zu beachten sind Die besetzende Macht hat nach der Haager Landkriegsordnung kein Recht zu Handlungen die nur dem Souverän zustehen und in unserem Fall wäre Souverän das deutsche Volk Jede Abtrennung deutschen Gebietes steht also auerhalb aller völkerrechtlichen Grundlagen und widerspricht nicht nur dem Artikel 43 der Haager Landkriegsordnung sondern darüber hinaus auch noch der AtlantikCharta Das gilt beispielsweise für das Saargebiet und andere Teile des Westens wie für alle Ostgebiete Wenn in der Regierungserklärung davon die Rede war da man eventuell bereit sein würde auf gewisse Souveränitätsrechte zu verzichten dann möchten wir den Herrn Bundeskanzler doch bitten nicht einen einseitigen Verzicht auszusprechen sondern auf jeden Fall auch einen solchen Verzicht von der in diesem Augenblick entgegenstehenden,-0.7275952,Quota Exceeded
1241,1949,der ganze leidige Hauptstadtstreit aus Anla dieser Geschäftsordnungsdebatte zur Erörterung käme Wir sind da also bis zum Äuersten gegangen um uns zurückzuhalten und das zu vermeiden Um so mehr bedauere ich da hinterher wieder einmal nicht von allen Beteiligten geschwiegen worden ist sondern da sich der Herr Abgeordnete Dr von Brentano zu dieser Frage mehrfach in der Öffentlichkeit hat vernehmen lassen Ich bitte den Herrn Präsidenten um die Erlaubnis aus zwei Zeitungen der Frankfurter Rundschau vom 18 November und dem Darmstädter Echo ebenfalls vorn 18 November aus einem offenen Brief den Herr von Brentano diesen beiden Zeitungen zur Verfügung gestellt hat lediglich zwei Sätze verlesen zu dürfen Der Antrag auf Abänderung der Geschäftsordnung so schreibt Herr Dr von Brentano war ein Antrag der Fraktion der CDUCSU der von mir als dem Vorsitzenden unterzeichnet war Er wurde vom Bundestag einstimmig angenommen 6 Dies scheint mir zu beweisen da kein Abgeordneter des,-0.35100093,Quota Exceeded
183,1949,der andern Richtung zur Geltung So ist auch die Regierungserklärung unter diesem Gesichtspunkt zu sehen Wir stehen natürlich auf dem Standpunkt da wir die Staatsaufgaben vermindern müssen soweit es geht damit dieser Allgewaltstaat uns nicht mit der Vernichtung der persönlichen sittlichen und selbstverantwortlichen Freiheit bedroht Die Staatsaufgaben zu vermindern das ist das groe Problem Deshalb stimme ich denen nicht zu die von der Regierung immer wieder neue Gesetze verlangen langen Je mehr Gesetze die Regierung gibt um so mehr gerät sie in Versuchung die persönliche und sittliche Freiheit zu gefährden Sie soll wenige Gesetze geben aber diese wenigen Gesetze auch mit allem Nachdruck durchführen Nur so kommen wir dazu die Staatsaufgaben in der Praxis des Lebens zu vermindern Wenn wir nun etwas näher zusehen so müssen wir vor allem immer hervorheben da der Staat von allen Aufgaben die nicht unbedingt zum Wesen des Staates gehören eben zu jener Objektivation der,-0.51953495,Quota Exceeded
1104,1949,Die letzte Äuerung des Herrn Abgeordneten Dr Reismann war ganz und gar geschäftsordnungswidrig 0 Meine Damen und Herren es ist doch so wenn sich bei einer Abstimmung die Beschluunfähigkeit des Hauses herausstellt so ist damit automatisch die Sitzung zunächst geschlossen 1 nicht unterbrochen sondern geschlossen und es mu vom Präsidenten eine neue Sitzung angesetzt werden Diese neue Sitzung kann morgen oder übermorgen stattfinden sie kann aber auch von dem Präsidenten sofort nach einer Vierteloder halben Stunde einberufen werden wenn er der Meinung ist da diese Beschluunfähigkeit vorübergehend war da sich im Parlamentsgebäude auerhalb des Saales noch so viele Abgeordnete aufhalten da sich bei einer späteren Sitzung wieder eine Beschlufähigkeit ergeben könnte 2 Deshalb ist es üblich und war es im Reichstag verzeihen Sie wenn ich mich immer wieder darauf berufe aber ich habe dort zwölf Jahre die Geschäfte geleitet die Regel da in einem solchen Augenblick der Präsident je nach,-0.23152131,Quota Exceeded
205,1949,bewahren und mehr Wert darauf gelegt hätte das gute Herz zu zeigen 3 dann hätten wir das wahrscheinlich schon überwunden Die Ostvertriebenen sind die einzige Volksgruppe deren Angehörige bei der Währungsreform vollkommen leer ausgegangen sind Vor einigen Tagen hat hier ein Abgeordneter darüber geklagt da die Sparguthaben nur mit 65 Prozent aufgewertet worden sind Ich mu ihm entgegenhalten da unseren Schicksalsgenossen auch diese 65 Prozent vorenthalten worden sind 4 da sie bis heute noch nicht die geringste Aufwertung für ihre Sparguthaben bekommen haben Das mutet besonders merkwürdig an wenn man sich vergegenwärtigt da sich auch hier wieder ein Unrecht gegen die richtet die ohnehin schon alles verloren haben Wir erwarten von der Regierung da eine ihrer ersten Manahmen sein wird diesem Unrecht ein Ende zu setzen Wir haben mit Genugtuung aus der Erklärung des Kanzlers gehört da ein weiteres Unrecht nämlich in der Behandlung der Ansprüche unserer Pensionäre und Hinterbliebenen,1.1191702,Quota Exceeded
721,1949,nachzureichen und so sollte es auch hier nicht angängig sein da der Bundesrat seine Auffassung dem Ausschu nachreicht Wenn er sie nicht bis zur ersten Lesung hier erklärt hat so werden wir sie auch künftig nicht berücksichtigen können jedenfalls nicht in der Form da wir die Ausschüsse an die Stelle des Plenums setzen Meine Damen und Herren Ich erinnere Sie an die Ausführungen die der sogenannte Staatsrechtler SchmidtDorotic gemacht hat der Theoretiker des Nationalsozialismus der erklärt hat Der entartende Parlamentarismus zeichnet sich dadurch aus da aus dem eigentlichen Parlament die Diskussion und die Verantwortung auf immer kleinere Ausschüsse verlagert wird bis man schlielich beim Führer endet 12 Wenn Sie diesen schiefen Weg nicht gehen wollen so werden Sie mir zugeben müssen da die erste Lesung einer ersten Regierungsvorlage ein politisch auerordentlich bedeutsames Ereignis ist 13 und ich begrüe es da der Herr Bundeskanzler jetzt anwesend ist auch ohne da Sie,0.058945596,Quota Exceeded
252,1949,Rechten für die die noch nicht genug davon haben ein Ding das ihnen Tore in Bereiche öffnen kann die ihnen bisher verschlossen waren Wie seltsam man vom Recht denken kann dafür gibt es kaum ein einleuchtenderes Beispiel als die bekannte Rede eines gewissen Junkers Otto von Bismarck aus dem Jahre 1847 wo er als göttlichem und menschlichem Recht widerstreitend darstellte da die adligen Grundbesitzer zur gleichen Grundsteuer herangezogen werden sollen wie die bürgerlichen Das war durchaus sittlich gemeint und keine Tartufferie Meine Damen und Herren was hier in diesen Tagen im Namen der individuellen Freiheit vertreten worden ist das waren zum groen Teil Relikte des Nationalliberalismus der Wilhelminischen Zeit 2 Es war weitgehend der sehr respektable HonoratiorenLiberalismus von Besitz und Bildung der zu seiner Zeit wohl eine höchst moderne und die Welt reich befruchtende Sache gewesen ist Aber leider haben heute in unserem Volk nur wenige den dafür erforderlichen Besitz,0.90328896,Quota Exceeded
1385,1949,Meine sehr verehrten Damen und Herren Namens der Fraktion der WAV habe ich folgende Erklärung abzugeben Die Fraktion der WAV bedauert auerordentlich da durch das Interview des Herrn Bundeskanzlers ausgerechnet im jetzigen so ungeeigneten Augenblick eine Diskussion im Inland und insbesondere auch im Ausland entstanden ist die gewissen Leuten im Ausland die Möglichkeit gegeben hat die Friedensliebe des deutschen Volkes irgendwie in Zweifel zu ziehen Wir bedauern auerordentlich da der Herr Bundeskanzler sich wiederum hat dazu verleiten lassen ohne Anhörung des Parlaments ohne Anhörung des auenpolitischen Ausschusses oder irgendwelcher sonstiger Gremien dieses Hohen Hauses an eine ziemlich unbekannte Zeitung des Auslands Interviews von so schwerwiegender Bedeutung abzugeben Wir fürchten da durch solche politische Methoden des Herrn Bundeskanzlers der Sache unseres ganzen deutschen Volkes die er wohl vertreten will der denkbar schlechteste Dienst erwiesen wird Deshalb verurteilt die Fraktion der WAV mit Entschiedenheit die Handlungsweise des Herrn Bundeskanzlers Dr Adenauer 0,-0.44733113,Quota Exceeded
1296,1949,das Bier als Luxusgetränk betrachtet ob er es nicht vielmehr als Volksgetränk ansieht 12 Aus Ihren Zwischenrufen und Ihrem Gelächter sehe ich da wir erst recht im Recht sind wenn wir Sie um eine Sonderregelung bitten weil Sie uns kein Verständnis entgegenbringen wollen 13 Die bayerischen Arbeiter haben unter der Reichsbiersteuerverordnung gegenüber der Vorkriegszeit bzw gegenüber der Zeit vor 1914 eine dreiunddreiigfache höhere Besteuerung erfahren Sie sind gegenüber den andern Ländern benachteiligt weil 80 Prozent unserer Bierproduktion in Bayern selbst verbraucht werden Die Frage ist ja hier ganz anders zu betrachten als beispielsweise bei der Tabaksteuer als Verbrauchssteuer Tabak zum Beispiel badischer Tabak wird ja im ganzen Bundesgebiet verkauft Aber wir verbrauchen 80 Prozent unserer Bierproduktion selbst und es ist doch nicht unbillig wenn wir deshalb auch die Steuer für diese 80 Prozent des gesamten Bierkonsums selbst für uns in Anspruch nehmen Meine Damen und Herren Ich habe schon erwähnt,1.2586046,Quota Exceeded
763,1949,Meine Damen und Herren Der Herr Vorredner hat soeben gesagt die Regierung bürge dafür da die Sache nicht auf den Nimmerleinstag verschoben werde Es würde doch für das Haus interessant sein die Gedanken der Regierung zu diesem Antrag einmal zu hören 0 insbesondere die Gedanken des Herrn Ministers für die Angelegenheiten der Heimatvertriebenen und auch die Gedanken des Herrn Finanzministers darüber wie er sich denn die Erledigung dieser Zahlungen vorstellt Man kann nicht umhin nachdem die Soforthilfe lange im Laufen war und noch nichts gezahlt ist und die Leute müssen endlich zu etwas kommen zu vermuten da wenn nächstens im dritten Jahr zu Weihnachten die Sache noch nicht so weit ist sich auch dann wieder ein Grund findet sie an den Ausschu zu verweisen Daher bitte ich zunächst einmal die Regierung um Stellungnahme hierzu,-0.4329121,Quota Exceeded
1346,1949,den Fachstellen in die ordnungsmäigen statistischen Amtsstellen zu bringen 2 Wir möchten auch nicht da irgendeine Fachbehörde sei es auch eine nachgeordnete Dienststelle nur deswegen existent bleibt weil sie statistische Aufgaben zu erfüllen hat Das scheint uns ein gefährliches Beispiel für das Wesen eines überbürokratischen Verwaltungsapparates zu sein Ein weiterer Punkt der allerdings sehr ernst genommen werden mu ist die Frage der Behandlung der Importe durch die Fachstellen Meine sehr geehrten Damen und Herren ich stehe nicht an aus eigenster Praxis zu sagen hier bedarf es dringend der Reform Diese Reform der Einfuhrverfahren liegt aber nicht in den Händen der Fachstellen sondern einmal in den Händen der Besatzungsbehörde bzw deren Dienststellen und zum zweiten in den Händen des Wirtschaftsministeriums Wir müssen zu einer vernünftigen Gestaltung der Importverfahren kommen dann brauchen wir auch keine Fachstellen mehr 3 Jeder Schritt der uns hier ein ganz klein wenig weiterbringt und ein Stück von,0.6668273,Quota Exceeded
385,1949,sogar die deutsche Kriminalpolizei und die Polizei in Bewegung um Nachforschungen anzustellen wer sich an sogenannter Widerstandsleistung beteiligt hat Ist es nicht eine Schande da sich überhaupt Deutsche dafür hergeben als Spürhunde 13 oder als Schutztruppe bei der Vernichtung deutscher Arbeitsstätten eingesetzt zu werden Ich habe bereits den Herrn Kollegen Menzel darauf aufmerksam gemacht da man jetzt in Mörs Polizeibeamte zum Schutz provozierender Demontageunternehmer eingesetzt hat Wir werden uns über diese Angelegenheit noch zu unterhalten haben Auf jeden Fall hat man nicht nur die Polizei und das Militär mobilisiert sondern man hat auch die Gerichte in Front gebracht Eine Reihe von Arbeitern Angestellten und Betriebsleitern wurde bestraft In der letzten Zeit wurde sogar das Urteil welches in Dortmund gefällt wurde durch das Oberste Militärgericht bestätigt Wir haben deshalb nicht nur einen Antrag eingebracht da der Bundestag die sofortige Aufhebung der Demontagen beschlieen möge sondern wir haben auch einen Antrag eingebracht,-1.5688534,Quota Exceeded
923,1949,Meine Damen und Herren Ich hatte eigentlich die Absicht heute vor Ihnen nur über den Teil des Abkommens vom Petersberg zu sprechen auf den das ganze deutsche Volk mit fiebernder Ungeduld gewartet hat über das Ergebnis der Demontageverhandlungen Aber der Verlauf der Debatte in der letzten halben Stunde zwingt mich doch hier einiges Allgemeinpolitisches zu sagen An diesem Kampf gegen die Demontagen hat eine Unzahl von idealistischen Freunden des deutschen Volkes in der ganzen Welt teilgenommen Wer sich an diesem Kampf beteiligt hat hat sich auf den Augenblick gefreut in dem ein Enderfolg in diesem Kampf verkündet werden könnte Das was wir nun heute gehört haben bereitet uns nur eine sehr gedämpfte Freude Es bereitet uns eine gedämpfte Freude bezüglich des sachlichen Ergebnisses und darüber werde ich in meinen Ausführungen leider nur allzu viel zu sagen haben Es bereitet uns aber darüber hinaus einen ausgesprochen patriotischen Schmerz da diese bescheidenen,-1.3898263,Quota Exceeded
1053,1949,Herr Präsident ich bezweifle die Beschlufähigkeit des Hauses 0 Ich bin für den Antrag aber ich bezweifle die Beschlufähigkeit des Hauses Es sind höchstens 150 Abgeordnete da Es ist Pflicht eines Abgeordneten bei einer derartig wichtigen Debatte anwesend zu sein 1,-2.456985,Quota Exceeded
1493,1949,der nationalsozialistischen Ideologie nicht nur zu identifizieren sondern auch Äuerungen zu machen mit denen er das verbrecherische System des Nationalsozialismus nachträglich noch anerkennt und sich zu ihm bekennt 12 Meine Damen und Herren es ist doch geradezu skandalös wenn man schon von Skandal sprechen will was der Herr Abgeordnete Hedler getan hat 13 Es steht für mich auer allem Zweifel da das was über die Juden und was über die Männer gesagt worden ist die sich dem System des Herrn Hitler und seiner Spiegesellen entgegengestellt haben allen Deutschen die heute Verantwortung tragen die Schamröte ins Gesicht treibt wie es gestern eine Zeitung ausgedrückt hat 14 Ich glaube wir sind es der Zukunft unseres Volkel schuldig da wir uns von Leuten wie Herrn Hedler mit allem Nachdruck absetzen und dafür Sorge tragen da sie aus der parlamentarischen Repräsentation des deutschen Volkes verschwinden 15 und zwar ohne Rücksicht ohne Milde und ohne,-1.39324,Quota Exceeded
1160,1949,Ich schlage vor da wir zu allen noch ausstehenden Punkten der Tagesordnung vorläufig nur beraten und die Beschlufassung bis ans Ende der Tagesordnung zurückstellen 0,-1.3371296,Quota Exceeded
438,1949,geholfen werden Frau Schroeder die rein vernunftmäigen Erwägungen besagen da Berlin nicht nur in der Mitte Deutschlands wie in der Deutschen Zeitung der früheren Wirtschaftszeitung vom 16 Juli dieses Jahres zum Ausdruck gebracht worden ist seine Bedeutung hat sondern im Güteraustausch zwischen Ost und West liegt die wirtschaftliche Zukunft Berlins beschlossen und ein gut Teil der Zukunft ganz Deutschlands das somit auch mit seiner alten Hauptstadt verbunden bleibt Daraus dürfte sich glaube ich logischerweise eine zwingende Schlufolgeriung ergeben Ails der natürlichen wirtschaftlichen Verbundenheit Berlins mit dem Osten und der Ostzone ich glaube Ihre eigenen Zahlen des Wirtschaftamts dürften wohl nicht trügen wenn festgestellt wird da die Absatzstatistik von den rund 850 000 Westberliner Arbeitnehmern für ostexportfähige Industrie und Handwerksbetriebe allein 315 000 Beschäftigte einsetzen lät ergibt sich bereits evident da eine Gesundung Berlins nur durch die Erschlieung des Handels Verkehrs und Absatzes nach dem Osten und der Ostzone möglich ist,-1.4027488,Quota Exceeded
1301,1949,Das soll ein Lob für die beiden beteiligten Parteien sein denn ich glaube aus den Emblemen eines Wappens kann man immer nur löbliche Eigenschaften herleiten 0 1 Der Herr Kollege Besold der hier zuerst gesprochen hat hat an das Haus die Mahnung gerichtet sine ira et studio ohne Eifer und Zorn die Dinge zu behandeln Der Herr Kollege Dr Baumgartner hat das auch auf das Lachen ausgedehnt und zwar ganz mit Recht Es ist in der Tat keine lächerliche Anlegenheit Wenn Sie mich fragen wodurch das Lachen an dem ich mich auch beteiligt habe Herr Kollege Dr Baumgartner zustande gekommen ist dann glaube ich kommt es daher da Sie die beiden Worte Durst und Bedürfnis in ungeheuer nahe ja auch tatsächlich vorhandene Beziehung zueinander gebracht haben 2 Zu den rechtlichen Fragen kann ich mich sehr kurz fassen Es scheint mir eine übertriebene Analogie vom Zivil oder Strafrecht auf das Staatsrecht,-1.5495847,Quota Exceeded
742,1949,Militärverwaltung geschaffenen Archiv in Potsdam gesammelt wird an dessen Spitze der jetzt vielgenannte General Korfes steht der dem Komitee Freies Deutschland angehört hat Ein anderer Teil aber fluktuiert Es ist mir selbst einmal zufällig in Darmstadt von einer Papiermühle ein Band übermittelt worden der aus dem Hohenzollernschen Hausarchiv stammte die Leute wuten da ich mich dafür interessiere Das Bundesarchiv müte solche Sachen aufspüren und es müte dabei eine gewisse Möglichkeit haben auch den Leuten die eine Entschädigung für die Aufbewahrung fordern wenigstens diese zu geben ohne unbedingt die Rechtmäigkeit des Besitzes in allem zu prüfen denn sonst kommt es dazu da solche Akten verbrannt werden und es ist ja schon sehr viel Material verlorengegangen Das Bundesarchiv müte auch die Akten der Reichsbehörden soweit sie noch vorhanden sind die Akten des Wirtschaftsrats des Zweizonenrats und auch des süddeutschen Länderrates sammeln Es wäre auch notwendig da die Sachen die aus dem Ausland,-1.7017803,Quota Exceeded
1338,1949,Es handelt sich hier um die Beratung eines Steuergesetzes Für die Beratung eines derartigen Steuergesetzes kann natürlich nur der Ausschu für Finanzen und Steuern zuständig sein Beide Ausschüsse mit der Beratung zu beauftragen würde eine Verzögerung bedeuten Wir können zu einer Verabschiedung am Freitag nur kommen wenn wir noch heute im Ausschu für Steuern und Finanzen in die Beratung des Gesetzentwurfs eintreten Ich beantrage also den Gesetzentwurf dem Ausschu für Finanz und Steuerfragen zu überweisen und zwar diesem Ausschu allein Wenn landwirtschaftliche Sachverständige das Bedürfnis haben an diesen Beratungen teilzunehmen so wird es innerhalb der Fraktionen möglich sein die Mitglieder des Finanz und Steuerausschusses auszuwechseln 0,-1.4740926,Quota Exceeded
302,1949,Zur Abstimmung Ich glaube wenn Sie den Antrag halb verlesen müssen Sie ihn auch ganz verlesen weil sonst kein Mensch erkennen kann da dieser Antrag in seinem Absatz 1 im Gegensatz zu dem von der CDUCSU gestellten Antrag steht,-2.1026342,Quota Exceeded
181,1949,die Atmosphäre einer Verständigung und Versöhnung der Völker schaffen zu helfen Der junge deutsche Mensch wird dann auch zu einer echten Liebe zu Deutschland kommen wenn er seine vaterländische Aufgabe mit darin sieht nicht wie ich es im letzten Wahlkampf besonders im Norden Deutschlands erlebt habe Preuenmärsche und nationalistische Wahlpropaganda als Ausdruck des Deutschtums zu empfinden seinem Volke zu dienen und zu helfen und im Sinne des Ausgleichs und der Verständigung durch staatsbildende und staatserhaltende und dem Aufbau dienende Elemente die Heimat Deutschland und Europa neu zu gestalten in Frieden und Wohlfahrt Findet die Jugend diesen Weg in die politische Verantwortung wird sie Mitträger der Demokratie ringt sie mit um jene Erkenntnis und um diese politischen Ziele die Deutschland gestalten und erneuern müssen dann ist unser Bundesstaat auf gutem Grund gebaut In diesem Sinne gilt mein Anliegen an die Regierung insbesondere zur Jugend das wärmste Vertrauen zu haben und der Jugend in ihrer Bedeutung und ihrem Wollen zu helfen sie zu fördern und zu stützen 1,-1.5570886,Quota Exceeded
71,1949,auch unter den Folgen eines verlorenen Krieges zu leiden 8 Man kann schon beinahe sagen eines verlorenen Krieges Aber wir wollen uns der Tatsache wirklich nicht verschlieen da die Wirtschaftspolitik Englands ein gerüttelt Ma von Schuld an den heutigen schwierigen wirtschaftlichen Zuständen trägt 9 Deswegen sind wir ja auch nicht gewillt gleiche Experimente in Deutschland mit gleichem Enderfolg durchzuführen 10 Es ist im übrigen auch darauf möchte ich eingehen in Zusammenhang mit der Frage der Sparsamkeit und der Notwendigkeit soziale Aufgaben zu bewältigen auch die Frage angeschnitten worden ob das Kabinett nicht zu stark besetzt sei In diesem Zusammenhang fiel auch die Bemerkung 11 da man sogar unter Umständen aus denjenigen die nicht Minister geworden seien eine Fraktion zusammenstellen könne Ich wei nicht ob Herr Dr Schumacher dabei an seine Fraktionskollegen gedacht hat 12 die am 14 August bestimmt noch die Absicht hatten hier oben zu sitzen 13 Zur Notwendigkeit,-1.9612892,Quota Exceeded
183,1949,wird doch nicht blo ein Lachen sondern etwas mehr übrigbleiben Ich kann Ihnen nur eines sagen dieser Gedanke das geht gerade die Herren von der CDU und CSU an ist grundsätzlich seinerzeit von Papst Leo III in seinen beiden groen Enzykliken Quadragesimo anno und Novarum rerum 13 ausdrücklich behandelt worden Glauben Sie nicht da ich diese Gedanken dort geholt habe aber ich möchte ausdrücklich sagen da sie dort auch wurzeln Ich darf dann weiter darauf aufmerksam machen da es auch noch andere Dinge gibt 14 Herr Präsident würden Sie mir gestatten meine Gedanken noch zu Ende zu führen weil ich jetzt mehr in die Praxis hineinkomme 15 Ich mu leider manches übergehen ich hätte gern etwas mehr Zeit gehabt Nun komme ich zu dem was die Regierung im einzelnen angeht Da möchte ich vor allem einmal als Finanzpolitiker ein paar Worte sagen Vielleicht ist der Herr Finanzminister da 16 Es,-1.3903308,Quota Exceeded
430,1949,Über den Zusatzantrag Berlin als zukünftige Hauptstadt in Aussicht zu nehmen,-7.417777,Quota Exceeded
1428,1949,Herr Präsident Meine Herren Minister 0 Meine Damen und Herren Ich stelle mit Verwunderung fest da es niemand von der Landesregierung 1 der Bundesregierung für notwendig hält anwesend zu sein wenn diese Frage erörtert wird die für Millionen Menschen in unserer Heimat eine Existenzfrage ist 2,3.8197467,Quota Exceeded
20609,1952,eine unerhörte Benachteiligung bedeuten wenn Kiel mit seinen 8 von insgesamt überhaupt nur 11 Heizölschiffen nicht auch eine verstärkte Unterstützung erführe zumal sich der Seefischmarkt in Kiel noch im Aufbau befindet In diesem Zusammenhang gestatten Sie mir auf den Antrag Drucksache Nr 1730 betreffend Mittel für die See und Küstenfischerei zurückzukommen Auch darüber mu ein Wort gesagt werden Ich wei um die Verhandlungen in den zuständigen Ausschüssen Ich wei auch um die Verhandlungen die innerhalb der Bundesregierung zwischen dem Herrn Ernährungsminister und dem Herrn Finanzminister bisher stattgefunden haben Sie haben aus bestimmten Gründen noch nicht zu dem gewünschten Erfolg geführt Ich möchte aber hoffen da die Verhandlungen nicht abgebrochen sind sondern da wir demnächst vielleicht noch einmal mit dem Herrn Finanzminister über die Bedeutung dieses Antrags verhandeln denn es ist auer allem Zweifel und da beziehe ich mich auf die Ausführungen meines Kollegen Glüsing da in dem gleichen Mae wie,-1.155555,Quota Exceeded
47219,1956,Herr Präsident Meine Damen und Herren Wenn Sie sich am Wochenende einmal die groen Tageszeitungen anschauen und den Stellenanzeigenteil etwas näher prüfen dann werden Ihnen eine ganze Reihe sehr groer Anzeigen auffallen in denen Kräfte gesucht werden und die von Beratungsinstituten oder von Einzelpersönlichkeiten unterzeichnet sind die als Sozialberater oder als Industrieberater gekennzeichnet sind Mit diesen Anzeigen die sich mit einem ganz bestimmten Kreis von hockqualifizierten stellungsuchenden Angestellten befassen hat es folgende Bewandtnis Unternehmungen die Spitzenkräfte suchen können nicht in allen Fällen offen inserieren sei es aus Gründen der Konkurrenz sei es aus intern bedingten Gründen Sie können sich aber auch nicht den örtlichen Arbeitsämtern zuwenden und diese oder etwa die zentrale Ausgleichsstelle in Frankfurt am Main um eine Vermittlung ersuchen und zwar deswegen nicht weil dort die Behandlung Siehe Anlage 9 Siehe Anlage 10 0 nach einem Behördengrundsatz schematisch erfolgen mu Ich bitte das richtig zu verstehen Ich will,0.8248878,Quota Exceeded
