id,year,speechContent,evidence_minus_intuition_score,text_en
394020,1985,von 192 führt lediglich dazu da sich die Zahlungsfähigkeit an der untersten Grenze einer halben Monatsausgabe festsetzt vorausgesetzt da die der Einschätzung der Finanzentwicklung zugrunde liegenden Eckwerte der Bruttoentgeltentwicklung der Beschäftigungszunahme und der Arbeitslosenzahlen richtig sind und so bleiben 24 Spätestens Ende dieses Jahrzehnts werden wir vor dem gleichen Finanzierungsdilemma stehen Das ist nicht wegzudiskutieren Das ist übrigens auch der Grund warum die SPDFraktion konsequent an ihrer Forderung festhält die Beiträge zur Rentenversicherung durch die Bundesanstalt für Arbeit 25 für jeden versicherten Arbeitslosen wieder auf die ursprüngliche Höhe anzuheben Genau dies würde den Rentenversicherungsträgern die erforderlichen 55 Milliarden DM jährlich an Einnahmen zuführen und sie aus der Liquiditätsklemme herausbringen Gleichzeitig wären dann die Rentenversicherungsträger von den Risiken des Arbeitsmarkts und konjunktureller Schwankungen freigestellt Aber Sie wollen das ja nicht obwohl es die Rentenversicherungsträger immer wieder fordern Wie Sie Herr Minister Blüm darüber hinaus mit den vor uns stehenden Problemen einer,0.96266294,Quota Exceeded
354599,1983,Ich glaube nicht Herr Kollege da die Debatte die wir im Augenblick führen für diese Frage der richtige Anla und der richtige Zeitpunkt ist Sie würden mich in meinen Darlegungen über die Punkte auf die es mir im Moment ankommt in erheblicher Weise beeinträchtigen Aber ich bin bereit diese Debatte bei anderer Gelegenheit mit Ihnen zu führen Entscheidend scheint mir zu sein da die Arbeit in der Bundeswehr auch heute noch ungleichmäig verteilt ist Ich sage hier da ich aus der Bundeswehr selbst Äuerungen höre die die Unausgewogenheit des Personals in der Truppe und in den Stäben Verwaltungen Ämtern und Kommandos deutlich machen Wenn der Bundesverteidigungsminister an seiner Zusage festhält hier heranzugehen kann er sich unserer Unterstützung gewi sein Ein weiterer Punkt die Frage des Verwendungs und Beförderungsstaus Auch hier wird es von unserer Seite her einen zusätzlichen Vorschlag geben um die Probleme in diesem Bereich zu erleichtern einen Vorschlag,0.66129017,Quota Exceeded
406913,1986,ausgleichen sondern haben in 1985 und 1986 die Gesamtzahl um mehr als eine halbe Million erhöht Die Kurzarbeit ist so gut wie beseitigt Erfreulich ist besonders da die Arbeitslosigkeit der unter Zwanzigjährigen gegenüber dem Vorjahr um 12 gesunken ist Das ist noch nicht Vollbeschäftigung die Sie meine Damen und Herren der SPD verloren hatten Ich möchte jetzt den statistischen und daher unbestreitbaren Tatsachenaufzählungen einige Überlegungen anschlieen was getan werden mu um die von Ihnen verlorene Vollbeschäftigung wiederzugewinnen Es gilt erstens die Investitionslücke aus den 70er Jahren und dem Anfang der 80er Jahre die wir eingeengt haben vollends zu schlieen Dazu tragen neuerdings erfreulicherweise auch ausländische Investitionen bei Ich nehme an da Sie das nicht als Ausverkauf der Volkswirtschaft bezeichnen so ähnlich wie gestern die Privatisierung Eigenartige Vorstellungen bei Ihnen Im ersten Halbjahr 1986 haben sich die ausländischen Direktinvestitionen gegenüber der Vorjahreszeit um 875 auf 33 Milliarden DM erhöht Und meine,0.7744889,Quota Exceeded
358929,1983,dramatischeren Rüstungswettlaufs ist aber doch die Frage zu stellen wer hier eigentlich die Sicherheit gefährdet Sind es die die angesichts eines riesigen Arsenals von Massenvernichtungswaffen für konkretere Abrüstungsschritte eintreten oder sind es nicht vielmehr die die eine forcierte Aufrüstungspolitik im atomaren wie im konventionellen Bereich betreiben Weil wir zu Abrüstung kommen wollen bitte ich um Ihre Zustimmung für diesen Kürzungsantrag 5,1.0227536,Quota Exceeded
357101,1983,Die SPD hätte die Möglichkeit gehabt hier manches zu verbessern was tatsächlich notwendig ist 23 Wir bemühen uns darum da wir dieser Forderung in Zukunft gerecht werden Je wirkungsvoller wir konventionell verteidigen können desto höher dies unterstreicht auch was der Kollege Horn gesagt hat ist natürlich auch die atomare Schwelle Das herausragende Merkmal bei den Luftstreitkräften ist da der Sowjetunion etwa bis Ende der 60er Jahre Kampfflugzeuge fehlten die offensiv gegen die Luftstreitkräfte der NATO eingesetzt werden konnten Auch das hat sich im vergangenen Jahrzehnt grundsätzlich geändert Die Sowjetunion hat in der Zwischenzeit eine neue Generation modernster Kampfflugzeuge eingeführt die in der Lage sind verstärkt weiträumige Angriffsaufgaben wahrzunehmen Diese Maschinen können weitaus mehr Waffen und Munition tragen als ihre Vorgänger Sie erreichen höhere Geschwindkeiten und haben etwa die dreifache Reichweite Aus der Entwicklung der Seestreitkräfte der Sowjetunion und des Warschauer Paktes auch dies mu angesprochen werden die im letzten Jahrzehnt,-0.1659134,Quota Exceeded
392935,1985,dann meine verehrten Damen und Herren von der Opposition wäre es doch ein reiner Zynismus wenn Sie in den langen Jahren Ihrer Regierungsverantwortung in Kenntnis dieses Problems und seiner Ursachen alle die Manahmen verweigert hätten die Sie heute mit Tremolo in der Stimme in dieser Debatte drei Jahre nach ihrem Ausscheiden aus der Regierung fordern 7 Diese Regierung hat in der Tat die Versäumnisse aufgearbeitet die in Ihrer Regierungszeit eingetreten sind Wir haben gerade weil es hier eine besonders hohe Nachfrage nach Teilzeitarbeit gibt durch Flexibilisierung von Arbeitszeiten und durch arbeitsrechtliche Gleichstellung von Teilzeitarbeit mit Vollarbeitsverhältnissen die Diskriminierung gerade von Frauenerwerbstätigkeit beseitigt Wir haben durch die Einbeziehung von Mutterschaftsgeld in das Ausgleichsverfahren nach dem Lohnfortzahlungsgesetz 8 eine wichtige Beschäftigungshürde gerade für Frauen auf dem Arbeitsmarkt beseitigt Auch der Entwurf des Frauenarbeitsschutzgesetzes beseitigt eine Reihe von Behinderungen die bisher der Beschäftigung vor allen Dingen von Frauen im Wege stehen Wir stellen,1.418046,Quota Exceeded
423743,1987,Ich habe es gesehen Frau Präsident Ich werde zum Schlu kommen,-4.140202,Quota Exceeded
364786,1984,allemal richtigstellen Frauen haben genug Arbeit Was ihnen fehlt ist bezahlte und qualitativ zumutbare Arbeit 5 So kann bei uns der Groteil der Frauen wählen zwischen unbezahlter Haus und Kinderarbeit in Illustrierten zumeist dargestellt als glückliche Ehefrau und Mutter ohne eigenständige Sozial und Alterssicherung einerseits und zum anderen saumäig schlecht entlohnter Arbeit oft monoton und auch in dienenden Opferbereitschaft fordernden Berufen Glücklich schätzen darf sich dann der Teil der Frauen der beide Aufgaben erfüllen darf Dies sieht dann so aus Aufstehen um 5 Uhr Brote machen schnell aufräumen kurz nach 6 Uhr zum Bus Arbeitsanfang zwischen 630 Uhr und 730 Uhr Es ist der übliche Alltag mit Montage Kaffeeholen leichten Diskriminierungen durch männliche Kollegen und Heimfahrt um 16 Uhr Wenn sie nach Hause kommt ist die Frau schon zwölf Stunden auf den Beinen Aber dann beginnt die zweite Schicht Kochen Waschen Bügeln Familie Meine Herren wenn wir in dieser Gesellschaft,-1.5345352,Quota Exceeded
357713,1983,in einer Existenzkrise 7 Ich versuchte das darzulegen Und ich versuchte auszuführen da wir Sozialdemokraten in dieser Existenzkrise nicht auf die heilenden Kräfte des Marktes setzen wie Sie 8 Deshalb sind wir für eine Honorarordnung die diesen Architektenberuf schützt Allein mit der Honorarordnung wird das nicht gelingen Nur wenn es uns gelingt den freiberuflichen den angestellten und den beamteten Architekten und ich sage auch den Architekten im Parlament gemeinsam und dazu gehört dann auch Solidarität diese Gesellschaft davon zu überzeugen da sie Architektur braucht da sie gute Architektur so zum Leben braucht wie sie sauberes Wasser und klare Luft braucht gibt es eine Chance die Krise unseres Berufsstandes zu bewältigen 9,-1.7382928,Quota Exceeded
325915,1981,Stimmen der Opposition verabschiedet worden Nur hatten wir die Rechnung ohne den Bundesrat gemacht Er hat ein umfangreiches Anrufungsbegehren aufgetischt und über die Hürde des Vermittlungsausschusses sind wir durch Ablauf der Legislaturperiode nicht mehr hinweggekommen Das hat bei den Betroffenen bei den Eltern abhängiger Jugendlicher und Kinder das hat bei allen Betreuern groe Enttäuschung ausgelöst Enttäuschung auch bei uns aber bei uns vielleicht auch die Einsicht da man frühzeitiger aufeinander zugehen müsse 5 Als wir den Gesetzentwurf neu einbrachten habe ich gesagt man müsse sich Bundestag und Bundesrat rechtzeitig zusammensetzen Es könne überhaupt nicht richtig sein sich immer erst im Vermittlungsausschu zu begegnen Vom Ergebnis her ist dieser Appell nicht ungehört verhallt Ich bin ja nicht so vermessen zu glauben dieser kleine Appell sei die Ursache oder auch nur der Ansto gewesen da sich hier etwas bewegt hat Ich sehe das Ergebnis und das Ergebnis ist da wir heute wiederum,-2.0100393,Quota Exceeded
354319,1983,damals sicherlich eine Schwachstelle der Reform Inzwischen hat sich wohl die Überzeugung durchgesetzt da auch die Einweisungsvorschriften im Strafgesetzbuch ein wenig zu starr umschrieben sind da eine flexiblere Lösung notwendig ist Ich möchte nur darauf hinweisen da eine Prognose über die Behandlungsfähigkeit eines Straftäters im Zeitpunkt seiner Aburteilung auerordentlich schwierig ist Das Gesetz gibt ja auch keine Handhabe jedenfalls keine ausreichende einen nicht behandlungswilligen und damit auch behandlungsfähigen Straftäter aus der sozialtherapeutischen Anstalt wieder herauszunehmen Insoweit kann die vom Bundesrat vorgeschlagene vollzugsrechtliche Regelung geeignet sein auch die sehr teuren Haftplätze besser zu nutzen Ein weiterer Vorteil dieses Entwurfs scheint darin zu liegen da die Sozialtherapie enger mit dem Normalvollzug und seinen Förderungsmanahmen verknüpft werden kann Dies kann sich auf die Weiterentwicklung des Normalvollzugs zum Behandlungsvollzug wie auch auf die Entwicklung verbesserter sozialtherapeutischer Manahmen günstig auswirken Wenn nun die vorgeschlagene Gesetzesänderung diese Auswirkungen hätte könnte man ihr wohl vorbehaltlos zustimmen Die,-1.3336803,Quota Exceeded
364861,1984,Herr Staatssekretär welche Rolle spielt in diesem Zusammenhang das Gerichtsurteil zu Ohu II,-2.5415235,Quota Exceeded
447287,1989,den Städten die bislang Erfahrungen mit Tempo 30 gesammelt haben wissen wir da sowohl die Anzahl der Unfälle als auch die Schwere der Unfälle deutlich zurückgeht Die VorherNachherUntersuchungen haben gezeigt da gerade Kinderunfälle ganz drastisch reduziert werden und das spricht für Tempo 30 flächenhaft Um so unverständlicher ist dann eigentlich die Haltung der Bundesregierung die Tempo 30 als Regelgeschwindigkeit ablehnt und nur noch einzelne Straen beruhigen möchte So kann man eine gute Initiative Herr Schulte regierungsamtlich kaputtmachen Mir scheint da geht es auch weniger um Verkehrspolitik als in erster Linie darum RotGrün in Berlin und Frankfurt Knüppel zwischen die Beine zu werfen 0 Mit einer Auswertung von wissenschaftlichen Gutachten oder Sachverstand hat das jedenfalls nichts zu tun Ich habe mir das was Sie veröffentlicht haben durchgelesen Sie stellen in Ihrer Begründung auf das Gutachten der BASt ab Wie Sie wenn Sie das Gutachten zugrunde legen zu Ihren Schlüssen kommen ist,-1.3332648,Quota Exceeded
447600,1989,ökologischen Umbau der Industriegesellschaft entwickelt das schleunigst umgesetzt werden sollte damit weitere Schäden möglichst verhindert werden Die Bundesregierung und auch die Forschungsinstitute behaupten das Wirtschaftswachstum der letzten Jahre habe zu mehr Arbeitsplätzen geführt Eine Analyse des WSI zu den Faktoren des Beschäftigungsanstiegs zeigt da daran der Anteil des Wachstums relativ gering ist Zwei Drittel der neu entstandenen Arbeitsplätze sind demnach auf arbeitsmarkt und tarifpolitische Manahmen zurückzuführen d h auf Wochenarbeitszeitverkürzungen ABM und Teilzeitarbeitsplätze Dies bestätigt unsere Auffassung da die Arbeitslosigkeit durch die Umverteilung von Arbeit und Einkommen überwunden werden mu Die Bundesregierung hat aber die Verkürzung der Wochenarbeitszeit immer bekämpft und steckt sich nun die fremden Federn an den Hut Diese Jubelveranstaltung ist eigentlich ein Armutszeugnis für die Regierung Danke 3,-2.4252386,Quota Exceeded
439181,1988,das wohl richtig aber wir müssen sehr darauf achten da erstens die nationale Nutzendefinition wirklich sorgfältig erfolgt und da es keine Überschneidungen und Doppelarbeiten gibt Es mu ein klares Ziel vorhanden sein Zweitens müssen wir darauf achten da das zielgerichtete Management für solche Luft und Raumfahrtaktivitäten auf der Höhe der Zeit ist Ich meine da die Raumfahrtagentur DARA eine richtige Idee ist Sie mu aber so konstruiert werden da sie ein leistungsfähiges Management im Blick auf die riesigen anstehenden Aktivitäten hat In diesem Sinne stimmen wir dem vorliegenden Haushalt zu weil es ein zukunftsorientierter Haushalt ist Ich bedanke mich 8,-1.6671767,Quota Exceeded
353852,1983,Frau Kollegin Schoppe ist Ihnen bekannt da es in der Bundeswehr Ausbildungen nach dem Berufsbildungsgesetz gibt die nicht von Soldaten absolviert werden sondern von Zivilbediensteten oder Lehrlingen und da man da z B KfzSchlosser und so was lernen kann und da deswegen Ausbildungskapazitäten dort genutzt werden sollten,-2.601859,Quota Exceeded
453221,1989,Sie haben ja ein Konzept Gehört zu dem Konzept der Entsorgung auch die rechtzeitige Information der zuständigen unteren Katastrophenschutzbehörden,-2.156881,Quota Exceeded
355439,1983,gezeigt wird Er heit Erst wenn der letzte Baum gerodet der letzte Flu vergiftet der letzte Fisch gefangen werdet ihr feststellen da man Geld nicht essen kann 12 Damit soll nicht gesagt sein da die Abgeordneten kein Einkommen haben sollten mit dem sie leben können mit dem sie ihre Aufwendungen ausgleichen können Dem rede ich nicht das Wort Aber es ist ein Unterschied ob der Bedarf der Abgeordneten den auch jeder Bürger drauen gerecht findet abgedeckt wird oder ob die Gelder dazu benutzt werden zusätzlich Besitz anzuhäufen und eine Kapital und Besitzmentalität zu befriedigen 13 Damit hängt auch die Frage der Unabhängigkeit zusammen Der Herr Präsident hat Art 48 des Grundgesetzes zitiert in dem es heit Die Abgeordneten haben Anspruch auf eine angemessene ihre Unabhängigkeit sichernde Entschädigung Das wirft die Frage auf ob die Unabhängigkeit der Abgeordneten um so gröer wird je mehr Geld diese bekommen 14 Das wirft die,-1.512793,Quota Exceeded
377394,1985,Altmühltals spielt bei diesem Bauprojekt eine wichtige Rolle Jede Baustelle sieht zunächst nicht schön aus Ich darf aber nur darauf verweisen was der Vorsitzende des Bundes Naturschutz Herr Weinzierl einmal zum Landschaftsschutzplan der ja Bestandteil des Bauplanes ist festgestellt hat Er hat gesagt Die Freunde des Naturschutzes können damit leben wie der Kanal gebaut wird und wie er in die Umwelt eingefügt wird Die Landschaft um den Kanal wird wieder schön und liebenswert werden Dieser Kanal bringt einen hohen verkehrs und wirtschaftspolitischen Nutzen für Ostbayern eine Region die auf Grund ihrer Randlage und wegen ihrer hohen Arbeitslosigkeit mit schweren wirtschaftlichen Problemen zu kämpfen hat Gute Verkehrsanbindungen sind Grundvoraussetzungen um eine wirtschaftliche Entwicklung in der Region zu fördern Die Ansiedlung neuer Betriebe die Schaffung neuer Arbeitsplätze und damit die Verbesserung der regionalen Wirtschaftsstruktur überhaupt sind letztlich die ausschlaggebenden Triebfedern für den Bau dieser Wasserstrae Die verkehrspolitische und verkehrswirtschaftliche Bedeutung der Wasserstrae,-1.3392041,Quota Exceeded
383501,1985,Immer mit Rücksicht darauf da ich davon ausgehe da das nicht angerechnet wird,-6.977889,Quota Exceeded
443005,1989,Sind Sie dann nicht der Auffassung da man WINTEXCIMEX sofort absagen kann,-8.6556225,Quota Exceeded
394115,1985,Ja bitte aber das ist dann die letzte Ich bitte das nicht auf die Redezeit anzurechnen,-7.1946297,Quota Exceeded
425293,1988,Geschäftsordnungsantrag auf zusätzliche Überweisung an den Ausschu für Raumordnung Bauwesen und Städtebau,-6.3486753,Quota Exceeded
372510,1984,Ich sage das deshalb weil ich mir nicht sicher bin ob das dann als Zusatzfrage gelten mu,-6.642792,Quota Exceeded
429453,1988,Sie wissen ja wie man das als Vizepräsident macht da man da nämlich die Zeit stoppt,-6.5046434,Quota Exceeded
390819,1985,Wie hoch ist der bundesdeutsche Anteil an dem Feldhaubitzensystem FH 70,-7.4458895,Quota Exceeded
443650,1989,Ich habe eine Zusatzfrage zu Frage 24 und eine zu Frage 25,-8.237719,Quota Exceeded
396920,1986,Ich habe gesagt am Schlu wenn ich dann noch Zeit habe,-9.266032,Quota Exceeded
359471,1984,Sicher habe ich eine Zusatzfrage Ich wute nicht da der Staatssekretär zu Ende war,-6.8097754,Quota Exceeded
429081,1988,Aber ich nutze dann meine zweite Zusatzfrage um dennoch zu fragen ob zwischen Ihrem Hause und dem BMJFFG dazu schon Gespräche stattgefunden haben,-8.008171,Quota Exceeded
343730,1982,Ja aber ich darf darauf aufmerksam machen da das von meiner Redezeit abgeht,-6.928213,Quota Exceeded
450940,1989,Ja ich gestatte sie aber ich möchte den Satz zu Ende führen,-6.621149,Quota Exceeded
316138,1980,Herr Kollege Schmidt können Sie bestätigen da die Vorstellungen die von seiten der CDU kommen und die in einem Langzeitprogramm niedergelegt sind das der Kollege Blüm mit dem Generalsekretär der CDU Geiler vorgelegt hat gegenüber unseren Vorstellungen immerhin Mehrkosten von 301 Milliarden DM gegenüber 10 Milliarden DM nach den von Ihnen vorgetragenen und von der FDP entwickelten Vorstellungen für die Rentenversicherung erbringen würden,4.045141,Quota Exceeded
434408,1988,Herr Cronenberg ich bin immer sehr an der Definition von neuen Begriffen interessiert 0 Ich frage Können Sie mir bitte erklären was Mehrheitsgewerkschaften sind 1,5.3780727,Quota Exceeded
426983,1988,Herr Staatssekretär würden Sie mir bitte erklären in welcher Art und Weise sie modernisiert wurden,4.288572,Quota Exceeded
449527,1989,Herr Minister wenn Sie von Friedensstärke sprechen welche Friedensstärke meinen Sie 456 000 405 000 oder 380 000,6.7205963,Quota Exceeded
439059,1988,Frau Kollegin Sie verurteilen die Verbrauchsteuern Sind für Sie Energiesteuern keine Verbrauchsteuern 0,4.2443986,Quota Exceeded
371029,1984,Herr Staatssekretär können Sie sich eine Betriebsgemeinschaft von Bauern vorstellen die mit drei Familien von einem Betrieb leben der aber über dieser Obergrenze von 330 Grovieheinheiten liegt Wenn j a Wird die Bundesregierung auf dieses Problem eingehen um auch solchen Kooperationen einen Ausgleich zukommen zu lassen die nach meiner Meinung anders zu bewerten sind als ein Betrieb der eine Familie ernähren mu,3.6764376,Quota Exceeded
454091,1989,Wir sind Ihnen ökologisch und ökonomisch überlegen meine Damen und Herren 0,3.916618,Quota Exceeded
318256,1980,Nein An einer anderen Stelle können wir uns darüber gerne unterhalten 0,6.3822966,Quota Exceeded
316536,1980,Herr Staatssekretär können Sie erklären warum zunehmend Gesamtaufträge an Generalunternehmer erteilt werden,3.7625597,Quota Exceeded
401283,1986,Meine sehr verehrten Damen und Herren die Union hat damit endgültig 0,4.249814,Quota Exceeded
334102,1982,Herr Staatssekretär können Sie mir sagen wie es zu der Privilegierung der von Ihnen genannten Fahrzeuge gekommen ist,3.9428,Quota Exceeded
362093,1984,Herr Staatssekretär ist es dann wirklich so da Sie auf Grund dieses Verfahrens einen politischen Mierfolg einer solchen Reise von vornherein in Kauf nehmen würden,3.9796762,Quota Exceeded
364716,1984,Herr Staatssekretär ist denn für die von Ihnen hier genannten verschiedenen Beteiligungen nun inzwischen eine vertragliche Sicherung erfolgt,5.0239654,Quota Exceeded
554297,1996,Frau Präsidentin Liebe Kolleginnen und Kollegen Seit dem gestrigen Tage kann von einer friedlichen Nutzung der Atomenergie nicht mehr gesprochen werden Atomenergie kann nur gegen das Recht auf Leben und vor allen Dingen gegen die übergroe Mehrheit der Jugend die den radioaktiven Müll als Erblast erhalten wird genutzt werden Offensichtlich braucht es dazu den Einsatz einer Bürgerkriegsarmee von 19 000 Polizisten um einen Atommülltransport einen von hundert die noch kommen werden durchzuprügeln Dies ist es was den Rechtsstaat gefährdet Die Verantwortung dafür trägt diese Bundesregierung 0 Steigen Sie mit uns aus der Atomenergie aus Gewähren Sie den Menschen ihr Recht auf Leben Dann wird es solche Konflikte nicht mehr geben Sprechen Sie nicht scheinheilig von einer Kapitulation des Rechtsstaates die es nicht geben dürfe und von Rechtsbrechern Dieser Rechtsstaat kapituliert doch ständig vor Rechtsbrechern aber an einer völlig anderen Stelle Setzen Sie doch einmal 19 000 Polizisten ein um die,0.86974734,Quota Exceeded
554496,1996,und Staatsanwalt das überhaupt erkennen will Erledigt sich doch mit der Erklärung ein vielleicht schwieriges unangenehmes Verfahren problemlos Offenbar haben Sie vergessen da das Bedürfnis nach einer umfassenden Reform dieser Straftatbestände nicht zuletzt aus der Praxis der Rechtsprechung entstanden ist weil die Gerichte den Gewaltbegriff so eng ausgelegt haben da unerträgliche Strafbarkeitslücken entstanden sind Vergessen haben Sie offensichtlich auch da es Staatsanwälte und Richter waren die nach dem Vorleben des Opfers fragten und einen unsittlichen Lebenswandel oder ein aufreizendes Verhalten des Opfers als Strafmilderungsgrund für den Täter werteten Sicherlich hat sich hier in den letzten Jahren auch bei den Gerichten einiges zum Positiven verändert aber noch immer sind auch Staatsanwälte und Richter nur Menschen mit unterschiedlichen Einstellungen und unterschiedlichen Wertungen Es gibt fleiigere und weniger fleiige und es gibt vor allem sensiblere und weniger sensible Aus meiner eigenen Berufserfahrung als Staatsanwältin und als Richterin wei ich da der Stempel eingestellt,-0.22683108,Quota Exceeded
509484,1993,Herr Präsident Meine Damen und Herren Es gibt hier nichts zu beschönigen das ist sowohl an die Adresse der SPD als auch an die Adresse der FDP gerichtet Das Urteil aus Karlsruhe zu den 218 und 219 des Kompromientwurfes ist ein Skandal 0 insbesondere für ostdeutsche Frauen und zwar in mehrfacher Hinsicht 1 Hören Sie einmal zu offensichtlich wissen Sie überhaupt nicht wovon Sie reden Erstens Frauen die sich zu einem Schwangerschaftsabbruch entschlossen haben müssen sich so der Urteilsspruch einem repressiven und zielorientierten Gespräch in einer Beratungsstelle aussetzen Diese sogenannte Beratung soll der schwangeren Frau eine verantwortungsbewute Entscheidung ermöglichen Das ist eine Infamie sondergleichen und als solche ungeheuerlich 2 Im Umkehrschlu bedeutet das nämlich da Frauen in der DDR verantwortungslos gehandelt hätten weil es dort diese Zwangsberatung nicht gegeben hat 3 Dann haben Sie Probleme mit der Logik das ist aber nicht mein Problem Zweitens Die Regelung bleibt im Strafgesetzbuch,-0.6215558,Quota Exceeded
495141,1992,hierzulande noch zurückstehen Der Kapazitätsabbau konnte noch nicht korrigiert werden Die Folgen der Trockenheit dieses Sommers tun das Übrige zur Verschärfung der Lage Diese Situation verlangt auch im kommenden Jahr die Umstrukturierung der Betriebe in den neuen Bundesländern hin zur Marktwirtschaft durch spezifische Manahmen zu unterstützen Dafür gilt es jetzt schnell die Regelung zur Abwendung von Existenzgefährdung in den betroffenen Ländern zu treffen Für die Bundesregierung soll dafür die Regierungsvereinbarung die im Entwurf vorliegt Grundlage bleiben 263 Milliarden DM sieht der Landwirtschaftsetat für unsere jungen Bundesländer in 1993 insgesamt vor Erstmalig werden unter diesem Titel die Ausgleichsmanahmen für die Bauern in Ost und West gemeinsam ausgewiesen Das ist ein notwendiger Schritt Gleichwohl werden wir uns einen scharfen Blick dafür bewahren da der den neuen Ländern zustehende Anteil Berechnungsgrundlage für den Etatentwurf in Höhe von 420 Millionen DM den Bauern zwischen Rostock und Suhl zwischen FrankfurtOder und Wernigerode auf Heller und,0.22742328,Quota Exceeded
496771,1992,klar sein wie irreal der gesetzliche Vorschlag der hier auf dem Tisch liegt ist Unabhängig davon mu man konstatieren da im Angebot weiterer umfassender ambulanter Hilfen ein künftiger Schwerpunkt der Versorgung des Pflegefallrisikos liegen mu und hierbei auch neueren Hilfsformen wie beispielsweise dem Assistenzkonzept zur individuellen Betreuung von Behinderten wachsende Bedeutung zukommen wird 2 Festzuhalten bleibt für den Deutschen Bundestag da seit dem Sommer bzw Herbst des letzten Jahres ein kompletter Gesetzentwurf der SPD zur Einführung einer Pflegeversicherung sowohl im Bundesrat als auch im Bundestag vorliegt Festzuhalten bleibt ebenfalls da sich andere Gruppierungen dieses Hauses mit eigenen Gesetzentwürfen in die Diskussion eingebracht haben Gerade ist ein Beispiel bewertet worden Daran schliet sich die Frage an wo die gesetzliche Lösung derjenigen ist die seit Jahr und Tag mit der sozialversicherungsrechtlichen Lösung des Pflegerisikos hausieren gehen 3 Ich kann mich Frau Pohl nur anschlieen Herr Kraus Wo ist Ihr Gesetzentwurf Wann macht,-0.49385586,Quota Exceeded
527940,1994,sind Aspekte des Beihilferechts sowie das Krankenversicherungswesen betroffen Der interfraktionelle Gesetzentwurf gemeinsam eingebracht von den Fraktionen der CDUCSU der SPD und der FDP fand bei den Beratungen in den Ausschüssen breite Zustimmung Im übrigen ist es so da dieser Gesetzentwurf nicht nur wie in der Drucksache niedergeschrieben keine Kosten verursacht sondern möglicherweise sogar geringfügig Kosten eingespart werden denn mit diesem Gesetzentwurf wird eine hinreichende Klärung der sensiblen Frage in einer gegenseitigen Aufrechenbarkeit verschiedener Pensionsansprüche erreicht Es erfolgt auch hier eine Klärung die erforderlich war Ich meine da auch in diesem Bereich das Erreichen rechtlicher Klarheit eine Verpflichtung des Gesetzgebers gegenüber den Bürgern ist Deswegen sollte das zügig vorgenommen werden Nun lassen Sie mich noch ein paar Bemerkungen zu dem machen was wir mit diesem Gesetz nicht regeln Davon ist bei meinen Vorrednern schon die Rede gewesen Wir haben die grundsätzliche Frage wie dieses Parlament weiter arbeiten soll mit welcher Zahl,1.3223403,Quota Exceeded
