id,year,speechContent,evidence_minus_intuition_score,text_en
10789,1881,Nun sollen alle Schwadronen mit einander in Lüben konzentrirt werden das ist die Absicht dieser Anforderung und die Konsequenz der Verwilligung,0.12546688,Quota Exceeded
8065,1887,Man hatte erkannt da alle die Schäden und Nachtheile die durch eine Mobilmachung für diese Be völkerungsklassen erzeugt würden nicht im Vergleich stehen mit den Opfern die bei einer Vermehrung des stehenden Heeres für die gröere Zahl der Kriegspflichtigen in den jüngeren Jahrgängen zu bringen seien,0.94501454,Quota Exceeded
4693,1889,Ich mu das doppelte Vergnügen des Herrn Fieser immer noch mehr erhöhen,0.91597414,Quota Exceeded
3925,1887,Wenn wir nicht gleichzeitig auch die Fischerei in den Rahmen dieses Gesetzes einbezogen haben so liegt das einmal in der Verschiedenartigkeit der Interessen,0.3140638,Quota Exceeded
13537,1881,für 1879 eine Bilanz zu Gunsten der Ausfuhr das heit da mehr ausgeführt würde als eingeführt von 56000 Doppelzentnern und für das Jahr 1880 als Differenz der Ein und Ausfuhr eine Bilanz zu Gunsten der Ausfuhr mit 570 000 Doppelzentnern,-0.1053983,Quota Exceeded
13789,1882,und wir sind doch namentlich in der letzten Zeit nicht in der Lage uns zu leidenschaftlichen Empfindungen aufstacheln zu lassen,-1.4505932,Quota Exceeded
13081,1882,Abgeordneter Schröder Lippstadt Meine Herren ich wei nicht ob es auf dem Programin der Gegner des Taback monopols steht da es nicht mehr erlaubt ist von dem Ta backmonopol überhaupt als von etwas Ernsthaftem zu reden,-1.168899,Quota Exceeded
12229,1884,Gleichwohl meine Herren ist es in der Wirklichkeit nicht so rosig und unschuldig wie es nach der Darstellung des Herrn Kriegsministers erscheinen könnte,1.7432547,Quota Exceeded
16777,1881,Meine Herren ich stelle hier ausdrücklich die Frage Wollen Sie das verurtheilen,1.5748262,Quota Exceeded
7381,1888,77 seien versteckt Forderungen für An lage einer oder gar zweier Torpedofabriken,1.4725918,Quota Exceeded
9061,1884,Ich halte ihn zur Zeit für nicht opportun und jedenfalls wird derselbe das Ziel welches wir erreichen wollen eine ruhige verständige Revision des Militärstraf verfahrens generell nicht fördern,1.4864922,Quota Exceeded
5365,1882,es ist ein vielen von Ihnen wohlbe kannter Nationalökonom Leroy Beaulieu der seinerseits in seinem groen Werk über Finanzwissenschaft vom Monopol sagt,1.3892317,Quota Exceeded
11833,1880,Keine dieser Personen hatte früher am Ruder eines Kriegsschiffs gestanven keine an einem ss Balanzirruder operirt,2.1333604,Quota Exceeded
3577,1881,Sie stellen es immer dem Belieben der ein zelnen Staatsregierungen anheim welche beliebige Vorlagen an die einzelnen Parlamente machen ob dann wirklich jene Gefahr die hier vermieden werden soll vermieden wird,1.5869517,Quota Exceeded
13201,1884,Die verbündeten Regierungen wollen hen Leitern der Aktiengesellschaften keine andere Verantwortung zumuthen als diejenige die jeden Verwalter fremden Ver mögens trifft,1.4893442,Quota Exceeded
14401,1888,Jeder der verehrten Redner hat eine Masse von Kritik auf die Vorlage gehäuft,1.4114696,Quota Exceeded
7453,1887,In dem geringen Umfange den ihr Herr Freiherr von Hertling zuweisen will würde sie ja immerhin noch eine gewisse wohlthätige Wirkung ausüben können aber nur in dem allerbeschränktesten Umfange,1.6382568,Quota Exceeded
7177,1887,Dem gegenüber führe ich an da dies nicht der Fall ist da ein groer Theil unserer Arbeiter mit viel gröeren Gebrechen ihre frühere Arbeit verrichten,2.0998576,Quota Exceeded
8185,1881,Der Mann hätte ja vielleicht in der Zeit auch hier sterben können,2.1074166,Quota Exceeded
5653,1885,Meine Herren es wird Sie interessiren die Ziffern über die Auswanderung des laufenden Jahres zu vernehmen,1.5533123,Quota Exceeded
18541,1887,Ich habe auch dafür da thatsächlich z der Abgabe hinterzogen würde keine eigentlichen Anhaltspunkte gefunden,-2.4178014,Quota Exceeded
18061,1884,Fortsetzung der zweiten Berathung des Entwurfs eines Gesetzes betreffend die Feststellung des Reichs haushaltsetats und zwar zunächst,-2.2441773,Quota Exceeded
12253,1887,Ich fasse die wenigen Worte die ich zu sagen habe dahin zusammen,-2.2398233,Quota Exceeded
11713,1887,Und da will ich das Wort einlösen das ich mehr als einmal gegeben habe da auch das deutsche Vater land auf mich auf uns zählen kann,-2.5005295,Quota Exceeded
3853,1884,hat da diese auf Grund der Statuteneinreichung falls die Kasse es beantragt zugleich bescheinigt da auch dem zweiten Gesetz genügt ist,-2.5139062,Quota Exceeded
13909,1889,10 Tit 11 Tit 12 Diese Titel und damit das ganze Kap,-2.9440053,Quota Exceeded
21205,1882,der Abgeordnete Schmidt hat wohl gewut da die Klassifikation zwischen harten und weichen Kammgarnen unmöglich ist,-2.3544571,Quota Exceeded
16873,1880,Es ist das was ich Eingangs sagte durchaus wahr da es nämlich mit dem Menschengeist eine ganz wunderbare Bewandtni hat,-2.5765123,Quota Exceeded
2437,1885,Ich gebe wie gesagt zu da das eine diskutable Frage ist,-4.168149,Quota Exceeded
13873,1884,Wie haben Sie es denn ge macht als 1807 das Herzogthum Warschau begründet wurde,-2.1788518,Quota Exceeded
2473,1888,Auch in dieser Hinsicht glaube ich da Remedur geschaffen werden mu,-2.301096,Quota Exceeded
11761,1881,Es ist ja nicht zu leugnen da das Gesetz praktisch sich nicht so bewährt hat als man es vorsausgesetzt hat und da wesentliche Mängel an dem Gesetze sind,-2.161512,Quota Exceeded
14857,1887,11 bis 3 ZZ 3 4 ZZ 5 ZZ 6 Einleitung und Ueberschrift,-3.0917757,Quota Exceeded
5509,1869,Ich bitte die Herren es abzulehnen um so mehr als Sie aus dem Munde des Herrn Zollbundes Kommissarius gehört haben da auch die Regierungen diese Fassung wünschen und im ZollParlament gegenüber den Vereinsregierungen die auf Vertrag beruhen glaube ich doch da man mehr Gewicht darauf legen mu als z B bei uns im Reichstage,-1.0284821,Quota Exceeded
1333,1869,Die vorliegenden Wahlverhandlungen haben ergebend da sich allerdings im Bezirke von Mittelgründe unter den Wahl zetteln 15 Stück befinden welche von auen mit Blaustift num merirt sind,0.5194625,Quota Exceeded
16705,1869,also bei der Wahlhandlung sind sämmtliche dabei Beauftragte keine Beamten und bei der Ermittelung des Wahlergebnisses in den Wahlkreisen,-0.2895021,Quota Exceeded
217,1867,Der Antrag der Abgeordneten Schleiden und Francke und der Antrag des Abgeordneten BraunHersfeld betreffend die Stellung Altonas werden zurückgezogen,-1.3301948,Quota Exceeded
18253,1867,Ich habe per sönlich mit Bestimmtheit gehofft wir würden dasselbe noch in dieser Session des Reichstages vorlegen können und hoffe es ist möglich da dies noch durchzuführen ist,-0.27761006,Quota Exceeded
9757,1867,zu den Festungen II Klasse 33 und zu den Festungen III Klasse 1 Es ist ganz natürlich da die Ausgaben für alle diese Vermehrungen sehr bedeutend sind,-1.9365464,Quota Exceeded
3433,1869,Wir haben im vori gen Jahre ebenfalls zuerst über Petroleum abgestimmt und sind dann weiter in der Abstimmung vorgegangen,0.19569758,Quota Exceeded
9541,1867,Der Vollständigkeit wegen habe ich zu erwähnen da ähnliche Verhältnisse beispielsweise in MecklenburgSchwerin sich heraus gestellt haben wo die Postverwaltungen an die StaatsChaussee Kasse Chausseegeld und zwar nach Magabe der Benutzung der Chausseen durch die Staatspost zu entrichten gehabt hat,-1.6039684,Quota Exceeded
14173,1867,Meine Herren ob ein Sachse in Sachsen oder Herr Blum in Preuen den Triumpswagen der Reaction zieht da ist wohl ganz gleich er wird aber hüben und drüben gezogen,0.033584647,Quota Exceeded
10993,1868,Ich bin in dieser Hinsicht bei der Bewilligung einer Einnahme ebensowenig skrupulös wie bei der Ermäigung einer Einnahme ohne Kompensation wenn es sich um so geringfügige Sum men handelt,0.7153245,Quota Exceeded
21217,1869,Wird er abgelehnt so nehme ich an da den 1 April wieder angefangen werden soll,0.0004861951,Quota Exceeded
5017,1867,Ich glaube des halb da der Herr Vorredner vollkommen Recht hatte wenn er sagte da die Verantwortung sür Alles was in dem Staats leben des Bundes wie in dem Staatsleben der verbündeten Staaten vorkommen kann wie auch ich mir schon vor Mona ten auf dieser Stelle zu bemerken erlaubte vollständig ebenso gedeckt bleibt wie sie srüher war,-0.6253374,Quota Exceeded
12817,1867,Meine Herren das Gebiet der Theuerungszulage mu mit groer Vorsicht betreten werden,0.9025008,Quota Exceeded
7381,1869,Ich will Diejenigen welche es interesstrt z B an unsere Schleswigschen Austernbänre erinnern,2.007848,Quota Exceeded
2917,1867,Wir hahen an diesen Verträgen keinen Theil gehabt uns gegenüber sind diese Verträge nichts weiter als ein neuer Act der Theilung unseres Vaterlandes,1.4699746,Quota Exceeded
2365,1869,Meine Herren wir versuchen von zwei Seiten aus die Beseitigung eines wesentlichen Uebelstandes,1.4802494,Quota Exceeded
1237,1867,Ich finde es natürlich wenn Anhänger und Die ner einer gestürzten Dynastie oder eines Prätendenten welcher seine Ansprüche nicht verwirklichen konnte die berechtigte Wärme eines Gefühls für eine Sache der sie einen Theil ihres Lebens vielleicht ihr ganzes Leben gewidmet haben hierher übertragen und daraus eine Kälte eine gewisse kühle schlüpfrige Gegen sätzlichkeit zu dem heutigen Zrele maniseftiren,1.389956,Quota Exceeded
15361,1869,der Verordnung vom 14 November vorigen Jahres damit begnügt von den Offizieren des dort garnisonirenden Bataillons eine ganz geringfügige Korn munälsteuer zu erheben,1.4277921,Quota Exceeded
22465,1867,Präsident Sie werden sich leicht überzeugen da diese Bemerkung nicht innerhalb der Grenzen einer persönlichen liegt,1.7891115,Quota Exceeded
17989,1867,ich will spre chen von der Pressung unserer jungen Leute zum fremden Mi litairDienst und von der Verfolgung derjenigen welche zurück kommen wenn sie in Dänemark ihren Dienst gethan haben,2.0214038,Quota Exceeded
20905,1867,Und meine Herren möge der Adel nur in allen Na tionen 1 1 Präsident unterbrechend,1.926139,Quota Exceeded
9409,1867,ich will Sie ferner an die Erfahrungen des vorigen Jahres erinnern,3.221343,Quota Exceeded
2725,1867,Nun meine Herren noch ein Wort an Sie als Volksver treter,2.8113177,Quota Exceeded
3457,1868,Wenn wir demnächst nur den zwölften Theil davon erheben so hätten wir von der Taback steuer bei einer Konsumtion von einer Million Centner eine Einnahme von 10 Millionen Thaler,2.0947316,Quota Exceeded
16561,1868,Man kann sagen wir überstürzen uns in Tarifreformen eine Reform schlägt die andere,1.7378962,Quota Exceeded
2461,1869,Meine Herren wir müssen in den Einführungsgesetzen der einzelnen Staaten unterscheiden ergänzende und abändernde Bestimmungen derselben,1.5162405,Quota Exceeded
2017,1867,es ist zugegeben worden statt des Pauschquantums die Specialistrung dieses Etats,-2.7103891,Quota Exceeded
2437,1867,Damit bleibt aber nicht ausgeschlossen da die Gesetzgebung sich auch über haupt mit ColonisationsFragen beschäftigen kann,-2.2495637,Quota Exceeded
6601,1869,Die Motive sagen zu meinem Erstaunen das Handelsgesetzbuch habe dieses Schicksal gehabt,-2.5009716,Quota Exceeded
4753,1867,Ich bringe jetzt den Antrag aus Schlu der Discussion zur Abstimmung,-2.2226794,Quota Exceeded
19153,1869,Ich habe geglaubt da ich das Recht habe es auszusprechen da die feudale Partei in Mecklenburg wie ich sagte nichts weiter wollte als die Gesetze des Norddeutschen Bundes unschädlich machen,-2.5319843,Quota Exceeded
6469,1867,Ich hatte mich zum Worte gemeldet gegen den Antrag des Herrn Abgeordneten Zachariae,-2.2146578,Quota Exceeded
9781,1869,Ich hatte das also richtig ver standen da die Nr 66 zu dem Antrage Dr Friedenthal nicht pat,-2.561954,Quota Exceeded
6265,1868,Abgeordneter Graf zu Münster Ich bitte das Haus um Entschuldigung da ich nicht hier war,-2.806624,Quota Exceeded
17629,1867,der 2 Titel des 4 Capitels der fortdauernden Ausgaben auf Seite 22 des HauptEtats bewilligt,-3.1017942,Quota Exceeded
11425,1867,Auch an dem Axiom lät sich die Sache klar machen da jedes Volk das Maa der Freiheit dessen es würdig und be dürftig ist auch wirklich geniet,-2.310904,Quota Exceeded
11989,1868,Was nun das Aequivalent betrifft welches nach dem 1 Januar 1870 durch die Tabacksteuer aufkommen wird so hat der Herr Abgeordnete für Aalen dasselbe auf Null veranschlagt,-2.2128134,Quota Exceeded
14521,1869,Ich halte mich also dadurch da ich das Bedürfni nicht gefühlt habe entschuldigt da ich die Vorbereitungen nicht getroffen habe,-2.2409203,Quota Exceeded
10321,1869,Ich glaube nicht da die Sache deshalb über Ge bühr verzögert zu werden braucht,-2.4729195,Quota Exceeded
10657,1905,Aber da es sich bei der Schaffung der gehobenen Unterbeamten stellen nicht um eine Liebhaberei sondern um eine organi satorische Veränderung um eine dienstliche Notwendigkeit handelt müssen wir darüber hinwegkommen,0.46177197,Quota Exceeded
17029,1908,Sie reden den Arbeitern vor da Sie es sind die Sozialpolitik machen obgleich Sie tatsächlich doch niemals in der Lage waren diese Sozial politik durchzusetzen wenn Sie nicht dabei die Unter stützung der anderen bürgerlichen Parteien gesunden hätten,-0.22852692,Quota Exceeded
19429,1905,Darauf antwortete mein Freund Fischer ja warum greift ihr denn nur einen im Verhältnis zum Ganzen unbedeutenden Teil aus der Kaiserlichen Botschaft heraus,-0.16701017,Quota Exceeded
24517,1905,Wie der Herr Präsident soeben schon bemerkt hat ist bei den Titeln der einmaligen Ausgaben des ordentlichen Etats seitens der Butgetkommission nirgends etwas gestrichen worden,0.39104825,Quota Exceeded
10861,1906,Aber wenn er das will dann gebe er zunächst die Privilegien auf an denen er festhält die ihm der Staat garantiert so gebe er die Mittel auf die ihm der Staat aus allgemeinen Steuern gibt,-0.44443852,Quota Exceeded
16525,1908,lät sich also annehmen da der freie Wettbewerb auch dorthin kommen wird und da auch deutsche Schiffe dort hinkommen um die Waren die auf Verfrachtung warten zu expedieren,-1.4106451,Quota Exceeded
18397,1908,Ich kann mich aber vor allem auf eine Autorität berufen die auch vielleicht den Herren vom Zentrum von Bedeutung ist,-0.24067503,Quota Exceeded
8461,1908,Niemand von uns hätte geglaubt da die Zahl der Klagen bei den Kaufmannsgerichten so ungeheuer gro sein wird wie es in der Tat der Fall ist,-1.0207707,Quota Exceeded
23197,1908,Eine Interpretation innerhalb des Bundesrats allein würde ich auch für durchaus ungenügend erachten,-0.332454,Quota Exceeded
2977,1904,Trotzdem kann man nicht behaupten da der Knappe in so gesunder Lust arbeitet wie der Arbeiter über Tage,-1.2086304,Quota Exceeded
23737,1905,Ich halte sie für die Grundlage einer Verständigung für die Zukunft,-0.025419116,Quota Exceeded
8185,1906,Man hatte die Ein geborenen längst zur Verzweiflung getrieben und ihnen den letzten Rest von Vertrauen an Treu und Glauben der christlichen Deutschen geraubt,0.24252409,Quota Exceeded
3325,1905,Es mag ja dem Landwirt nicht angenehm sein sich seinen Betrieb anders einzurichten,0.29801965,Quota Exceeded
793,1900,4 Brüsseler Konvention betreffend Manahmen zur Beschränkung der Einfuhr von Spirituosen in,2.0744672,Quota Exceeded
14221,1908,Er hat gesagt er habe bei Meistern gearbeitet die von ihm lernen konnten,1.4809222,Quota Exceeded
2749,1902,Inde bei diesem Bestreben giebt es auch für den Herrn Kriegsminister natür liche Grenzen,1.3557962,Quota Exceeded
5809,1902,Aber meine Herren sie dürfen ja darüber nichts sagen denn die Reichsregierung hat es ihnen in einem geheimen Zirkular rundweg verboten,1.8799624,Quota Exceeded
16117,1900,Derjenige Betrieb von dem ich vorhin bereits sprach dessen Verhältnisse mir näher dargelegt worden sind hat es so eingerichtet da auch den von ihm angestellten Arbeitern und es haben sich zwei groe Berliner Firmen ohne weiteres dazu bereit erklärt die Kohlen zu denselben Preisen geliefert werden wie dem Unter nehmer selbst,1.5025675,Quota Exceeded
6589,1900,diese Fälle sind verhältni mäig häufiger und in ihren Folgen verderblicher als das Ausstöen vorne denn bei dem Ausstöen von vorne bildet schon die Lokomotive mit dem Tender einen sehr wirksamen Puffer,1.4043113,Quota Exceeded
7477,1908,Was für einer Was für einer darüber steht der Sozialdemokratie kein Urteil zu sehr richtig,1.3847027,Quota Exceeded
1621,1904,Wir hegen die Hoffnung da dieselben die Majorität werden finden können,1.355571,Quota Exceeded
9409,1904,es ist eine Erleichterung für diejenigen die im härtesten Kampfe ums Dasein stehen,1.6318123,Quota Exceeded
19837,1904,Ich verspreche mir von der Besprechung dieser Inter pellation eine gewisse Beruhigung unter den Bergarbeitern wie auch in der gesamten Bevölkerung,1.7619607,Quota Exceeded
7261,1907,Aber was hier in Berlin spielt ist ein anderes Beispiel für den Boykott und Terrorismus,1.7259387,Quota Exceeded
7345,1904,wären diese betreffenden Leute nicht Militärpensionäre ge wesen dann würden die verschiedenen Zivilfonds ihnen ihre Pension geben müssen die sie sich redlich verdient haben gerade wie den Beamten die nur im Zivildienst tätig gewesen sind,1.530416,Quota Exceeded
13477,1905,Nein seit 1887 ist an unserer Spiritusbesteuerung prinzipiell keineAnderung vorgenommen worden,2.1232479,Quota Exceeded
13777,1906,Ich glaube das lät sich auch nicht aus der Welt schaffen durch die wenigen Gutachten einiger Zollbeamten aus Rheinland und Hamburg,-2.6295514,Quota Exceeded
4849,1906,In dem Wort Gutgesinnte kam das ja recht deutlich zum Ausdruck,-2.8813996,Quota Exceeded
12805,1900,Was sind das heutzutage überhaupt im allgemeinen für Zu stände im Handwerk,-2.5427701,Quota Exceeded
15697,1905,Aber das eine mu doch stutzig machen da in sämtlichen europäischen Staaten mit Ausnahme des Deutscken Reichs in der Gesetzgebung bestimmt ist L was ist Fabrik was ist Handwerk,-2.560481,Quota Exceeded
21421,1906,Aber ich glaube da das Geschäft nicht eintreten Wird und auch schwer zu machen ist,-2.7307327,Quota Exceeded
7717,1907,Ich glaube da diese Charakteristik auf keine der Parteien im Hause pat,-2.1778088,Quota Exceeded
16561,1902,Ich glaube doch da der Herr Staatssekretär etwas zu rosig die Sache gemalt hat,-3.2163596,Quota Exceeded
19189,1905,Aber ich bin mir wie gesagt auch nicht bewut da ich M das Drängen abgewartet hätte,-2.8627071,Quota Exceeded
10945,1906,v Kardorff Abgeordneter Ich habe auch nicht die ly Absicht heute etwa noch eine lange Rede zu halten,-2.5422583,Quota Exceeded
22753,1908,Richtig ist wie er ja selbst zugibt da auf einem Stimmzettel dem Namen des Kandidaten wenn auch nicht das Wort Lump so doch Spitzbube hinzugefügt war,-3.3656814,Quota Exceeded
16501,1906,Der Fall hat zum letzten Male den Reichstag am 17 März d I beschäftigt,-3.1744776,Quota Exceeded
23737,1906,Ich habe mich bemüht die Tatsachen möglichst objekiv und auf Zahlen gestützt Ihnen darzustellen,-2.5791588,Quota Exceeded
15793,1906,Damit hat das gar nichts zu tun was er in Österreich zu zahlen hat,-2.6120486,Quota Exceeded
35713,1906,Nein Ja Nein Ja Ja Ja Ja Ja Ja Ja Ja Ja Ja Ja Ja Nein Ja,-7.009942,Quota Exceeded
37369,1906,Ja Ja Ja Ja Ja Ja Ja Ja Ja Ja Ja Ja beurl,-9.071566,Quota Exceeded
5113,1905,Zu Art 1 Zu Art 4 Zu Art 5 Zu Art 6 Zu Art 8 Zu Art,-8.575079,Quota Exceeded
24625,1909,Ich rufe dann auf Anlage VIII IX X XI XII XIII XIV XV XVI Bewtlliat,-6.0429115,Quota Exceeded
1717,1905,Zu Art 1 Zu Art 4 Zu Art 5 Zu Art 6 Zu Art 8 Zu Art,-8.575079,Quota Exceeded
19381,1906,In 38 Absatz 44 lautet das Zitat statt 8 35 Absatz 2 3 35 Absatz 2 33 und 5,-6.301609,Quota Exceeded
16489,1906,Und so hat man auf das Amt gedrückt hat auf die,-5.6666684,Quota Exceeded
26977,1905,Hier rufe ich auf I Zu Art 4 II Zu Art 5 III Zu Art 7 IV Zu Art 12a,-6.172198,Quota Exceeded
31549,1905,33 I II III Art 4 Art 55 I II III 5 6 7 8 IV 1 2 3 VV 1 VI VII VIII IX X XI XII XIII Zu Art,-5.9675603,Quota Exceeded
23113,1919,da der zeitweise Beigeordnete im Reichsjustizamt Cohn 0 in der Berliner Juristischen Gesellschaft erklärte da man bei der Reform der Gerichtsverfassung an der Un absetzbarkeit der Richter nicht haltmachen werde hört hört,0.18961883,Quota Exceeded
6481,1913,sie sagen aber mit Recht es würde noch besser sein wenn die Stück zeiten die im wesentlichen auf den alten Stücklöhnen basieren auf der ganzen Linie wenn auch erst nach und nach vermittels Probearbeiten neu festgesetzt würden,-0.28450054,Quota Exceeded
20137,1919,Die Urteile sind von dem Vorsitzenden und bei dessen Verhinderung von dem ständigen Mitglied zu unterzeichnen zustimmen wollen sich von ihren Plätzen zu erheben,1.2602239,Quota Exceeded
4717,1911,der Begriff des Wesentlichen ist uns eben anstöig und wir find auch nicht in der Lage einen besseren Begriff an die Stelle zu setzen,0.45994854,Quota Exceeded
8233,1911,Nun meine Herren hat man auch es ist ja möglichst schweres Geschütz aufgefahren worden das monarchische Prinzip angeführt,-0.9126097,Quota Exceeded
39385,1915,4 warum habe ich sachlich nie begriffen allmählich diese 65 Prozent die wie gesagt reichlich über das hinausgehen was wir in Deutschland brauchen,-1.0287404,Quota Exceeded
46861,1919,Er hat sich auch nach Deutsch Krone begeben um dort die dritte Division die spätere Retchswehrbrigade zu führen,-0.79290485,Quota Exceeded
2089,1910,Wer also nichts tut als in einwandfreier Form sein Wahlrecht auszuüben erfüllt voll und ganz die Er wartungen der Kaiserlichen Botschaft,-0.6537175,Quota Exceeded
6673,1911,aber es darf auch bet dieser nie der Pfad von Recht Gerechtigkeit und Billigkeit verlassen werden,0.21704066,Quota Exceeded
7153,1911,Die Verhandlungen die in der Kommission statt gefunden haben veranlassen mich die Frage auszuwerfen welches denn eigentlich die Aufgaben des Gouverneurs von Kiautschou sind,-0.5647284,Quota Exceeded
9637,1919,Unsere Generation wird schwer an den Folgen dieses Krieges und der Revolution zu tragen haben vielleicht liegen noch schwerere Zeiten als die jetzigen vor uns,1.0938334,Quota Exceeded
10477,1917,Mir ist zweifelhaft ob die Herren Antragsteller sich über das was der Vor schlag in dieser Fassung bedeutet völlig klar gewesen sind,-0.6061276,Quota Exceeded
12877,1919,Braun Franken zu entsprechen und zunächst daiüber ab stimmen zu lassen ob der eiste Absatz aufrechterhalten wird,-1.9062226,Quota Exceeded
30025,1918,Sie regen sich nur auf über die Polen die rechts vom Strich zur Ukraine gehören,1.9170866,Quota Exceeded
24157,1917,Wir wollen in dieser Beziehung mit der Reichsentschädigungskommission in Verbindung treten,1.3453379,Quota Exceeded
13237,1910,Diesen politischen Bedenken gegen über kann es unerörtert bleiben in welcher Weise formell den Wünschen der Herren von der Linken entsprochen werden könnte,2.836396,Quota Exceeded
17641,1913,Die Bedenken die von den 88 Gartenbau verbänden angegeben worden sind kann ich in keiner Weise teilen,2.1362846,Quota Exceeded
8497,1918,Es handelt sich also um Forderungen die gerade von meiner Partei von jeher mit besonderem Interesse vertreten worden sind,1.8290577,Quota Exceeded
23773,1919,Sie können es persönlich machen wenn der Abgeordnete gegen den Sie polemisieren,1.8131392,Quota Exceeded
14473,1918,Das wird schon meistens von den Offizieren gelten noch häufiger von den Reserveoffizieren und solchen Herren die im Zivil Angestellte oder Leiter von Unternehmungen waren,1.8974614,Quota Exceeded
5737,1919,Ich bin einverstanden da innerhalb dieser Grenzen der Gesetzentwurf ausgedehnt wird und innerhalb dieser Grenzen eine weitere Gebührenerhöhung sich vollziehen darf,1.3484015,Quota Exceeded
10465,1917,Wer zu einer Regtemng und ihrer Politik kein Vertrauen hat darf ihr kein Geld bewilligen auch keine Kriegs kredite,1.6529064,Quota Exceeded
26041,1913,Ich habe schon früher in eingehender Weise die vielseitige Tätigkeit dieser Maschinisten hervorgehoben und da es notwendig sei um ihre Autorität zu wahren den Untergebenen gegenüber ihnen einen entsprechenden Titel zu verleihen und zwar den eines Maschinenmeisters,1.5422974,Quota Exceeded
11317,1911,Nur ein Beispiel Wie sollten wir uns z B um die Wohnungsverhältnisse kümmern,2.0624015,Quota Exceeded
23833,1918,Herr Dr Roesicke meinte vorhin er vermisse da auch ein Brenner darin sitzt,2.7135057,Quota Exceeded
18985,1910,denn das ist ein lebensgefährlicher Auftrag den Sie Ihrem Vertreter erteilen,1.7781361,Quota Exceeded
14293,1918,Auch von den Sozialdemokraten dieser Kouleur zu den Sozialdemokraten wurde ja monatelang damit krebsen gegangen da das doch etwas wäre wenn man es dazu gebracht hat da ein leib haftiger Demokrat zum Vizekanzler gemacht wird,-2.3735976,Quota Exceeded
21661,1917,Ich wei ja nicht ob die Kriegsamtsstelle Leipzig auch die Kosten dafür bezahlt,-2.3847384,Quota Exceeded
48073,1913,Da das Bureau zweifelhaft ist bitte ich um die Gegen probe,-2.6479988,Quota Exceeded
18445,1912,Man hat auch be achtenswerte Grundsätze dafür aufgestellt z B in bezug auf die Verwendung von Kraftmaschinen,-2.4866824,Quota Exceeded
15109,1913,Das kann man nicht oft genug sagen und das müssen wir gerade jetzt sagen wo das Gesetz angewendet wird,-2.1869905,Quota Exceeded
13501,1911,Es ist Tatsache da dort die Arbeitgeber den Arbeits nachweis durchgedrückt haben,-2.8580682,Quota Exceeded
31105,1918,Es beruht also nicht das Recht des Landtages auf dem Rechte des Zaren sondern umgekehrt beruht das Recht des Zaren auf dem Rechte des Landtags,-3.1152153,Quota Exceeded
14461,1913,Es schweben noch Verhandlungen in Krefeld Fulda Leipzig Plauen Bautzen Chemnitz Glauchau Darmstadt Mainz Wolfenbüttel Saalfeld und Alten burg,-3.0213044,Quota Exceeded
5665,1913,Ich habe auch bezahlt sagte aber ich wende mich nach Berlin,-3.2891588,Quota Exceeded
36613,1911,Nun kommt hinzu da Frankfurt ein Zentralplatz für ganz Süddeutschland ist,-3.4047282,Quota Exceeded
6097,1919,Es liegt auf der Hand welche Ziele da zu verfolgen sind,-2.3060865,Quota Exceeded
5305,1913,Ich glaube da sobald eine Waffe ge schmiedet wird welche auch gegen uns Anwendung finden,-2.8677392,Quota Exceeded
11161,1917,Das ist die eigentliche Absicht dieses Antrags und dagegen möchte ich mich auf das entschie denste wenden,-2.3061938,Quota Exceeded
2977,1913,Ich rufe auf zu Art 1 zu Art 2 zu Art 4 zu Art,-6.5733314,Quota Exceeded
33709,1913,Nein Ja Ja Ja Ja Ja Ja Ja Ja ii Ja Nein,-5.9063497,Quota Exceeded
35437,1913,Nein Ja Ja Ja Ja Ja Ja Ja Ja Ja Ja Ja,-9.12028,Quota Exceeded
11137,1917,65 Tit 1 6 Nachtrag zum Etat für das Reichsschatzamt Kap,-5.977029,Quota Exceeded
6589,1896,und eben alle diese Dinge Thatsachen die sich noch um sehr sehr viele vermehren lieen beweifen die Unrichtigkeit der Behauptung der Herren Regierungsvertreter da die Aburtheilung durch die Strafkammern die bessere Rechtsprechung sei,0.9257798,Quota Exceeded
19321,1891,Ich erinnere mich sehr gut da unmittelbar nach den 33 groen Schlachten um Metz ich war damals an Ort und Stelle die höheren Leiter bedauerten da die Offiziere sich unnöthig exponirten und sagten es sei nicht blo mit dem persönlichen Muthe gethan man mu die Menschen möglichst schonen,-0.37110376,Quota Exceeded
9685,1899,Gamp Abgeordneter Ich hätte ja im Interesse des Platten Landes und der kleinen Städte eine erhebliche Er mäigung der Telephongebühren für diese gerne gewünscht habe mich aber überzeugen müssen da bei Festhaltung 0 der Grundsätze welche bisher die Reichstelegraphenver waltung bei Normirung dieser Gebühren aufgestellt hat und die auch die Billigung des hohen Hauses gefunden haben eine Ermäigung der Telephongebühren für das Platte Land und die kleinen Städte in wesenlich,-0.19757415,Quota Exceeded
8437,1899,Inde diese Bedenken machen sich bei jedem Zuwachs der Postbeamten geltend,-1.4154692,Quota Exceeded
2965,1891,Er hat ja schon konstatirt da wir beide uns in einem gewissen Gegensatz befinden in Bezug auf unsere Anträge zu diesem Paragraphen,-0.61452574,Quota Exceeded
